2025-09-10 9:40:20 PM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x352ebaea0; archive(resolved)="<IDEArchive: 0x60002c1349a0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (16, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x352ebaea0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x352ee7210; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3519f39d0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3d474df90; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x35314f720; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3665b4200; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3760ee200; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3760f1cf0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3558aafa0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3558ab5a0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x380426060; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3d479ee60; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3519d61b0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3568c69d0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="(null)", team="(null)">
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework"
)'>
2025-09-10 9:40:21 PM +0000  codesign output: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework: replacing existing signature
/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.FirebaseRemoteConfig]
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x600030e13300; bundleID='org.cocoapods.FirebaseRemoteConfigInterop', path='<DVTFilePath:0x60002c77a280:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce61aa0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseRemoteConfigInterop', executablePath='<DVTFilePath:0x60002c112b50:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework/FirebaseRemoteConfigInterop'>', hardenedRuntime='0'>'>: {
}
2025-09-10 9:40:21 PM +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x600030e13300; bundleID='org.cocoapods.FirebaseRemoteConfigInterop', path='<DVTFilePath:0x60002c77a280:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce61aa0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseRemoteConfigInterop', executablePath='<DVTFilePath:0x60002c112b50:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework/FirebaseRemoteConfigInterop'>', hardenedRuntime='0'>'> are: {
}
2025-09-10 9:40:21 PM +0000  Writing entitlements for <IDEDistributionItem: 0x600030e13300; bundleID='org.cocoapods.FirebaseRemoteConfigInterop', path='<DVTFilePath:0x60002c77a280:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce61aa0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600015fea400; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseRemoteConfigInterop', executablePath='<DVTFilePath:0x60002c112b50:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework/FirebaseRemoteConfigInterop'>', hardenedRuntime='0'>'> to: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~uiCuyw
2025-09-10 9:40:21 PM +0000  invoking codesign: <NSConcreteTask: 0x6000289b00f0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    CE9570E1E2CEF23E624312A01B93017739997DB5,
    "--entitlements",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~uiCuyw",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework"
)'>
2025-09-10 9:40:21 PM +0000  codesign output: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework: replacing existing signature
/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.FirebaseRemoteConfigInterop]
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x60004ce60060; bundleID='org.cocoapods.FirebaseSharedSwift', path='<DVTFilePath:0x60002c134310:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e13960; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210b8240; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseSharedSwift', executablePath='<DVTFilePath:0x60002c134700:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift'>', hardenedRuntime='0'>'>: {
}
2025-09-10 9:40:21 PM +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x60004ce60060; bundleID='org.cocoapods.FirebaseSharedSwift', path='<DVTFilePath:0x60002c134310:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e13960; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseSharedSwift', executablePath='<DVTFilePath:0x60002c134700:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift'>', hardenedRuntime='0'>'> are: {
}
2025-09-10 9:40:21 PM +0000  Writing entitlements for <IDEDistributionItem: 0x60004ce60060; bundleID='org.cocoapods.FirebaseSharedSwift', path='<DVTFilePath:0x60002c134310:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600030e13960; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.FirebaseSharedSwift', executablePath='<DVTFilePath:0x60002c134700:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift'>', hardenedRuntime='0'>'> to: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~K7cTKH
2025-09-10 9:40:21 PM +0000  invoking codesign: <NSConcreteTask: 0x600064ac3ac0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    CE9570E1E2CEF23E624312A01B93017739997DB5,
    "--entitlements",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~K7cTKH",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework"
)'>
2025-09-10 9:40:21 PM +0000  codesign output: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework: replacing existing signature
/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.FirebaseSharedSwift]
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x600030e135a0; bundleID='org.cocoapods.GoogleDataTransport', path='<DVTFilePath:0x60002c134150:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleDataTransport.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce627c0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600015feb480; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.GoogleDataTransport', executablePath='<DVTFilePath:0x60002c134cb0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport'>', hardenedRuntime='0'>'>: {
}
2025-09-10 9:40:21 PM +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x600030e135a0; bundleID='org.cocoapods.GoogleDataTransport', path='<DVTFilePath:0x60002c134150:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleDataTransport.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce627c0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600015feb480; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.GoogleDataTransport', executablePath='<DVTFilePath:0x60002c134cb0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport'>', hardenedRuntime='0'>'> are: {
}
2025-09-10 9:40:21 PM +0000  Writing entitlements for <IDEDistributionItem: 0x600030e135a0; bundleID='org.cocoapods.GoogleDataTransport', path='<DVTFilePath:0x60002c134150:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleDataTransport.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce627c0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600015feb480; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.GoogleDataTransport', executablePath='<DVTFilePath:0x60002c134cb0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport'>', hardenedRuntime='0'>'> to: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~OVz38O
2025-09-10 9:40:21 PM +0000  invoking codesign: <NSConcreteTask: 0x6000289b3cf0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    CE9570E1E2CEF23E624312A01B93017739997DB5,
    "--entitlements",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~OVz38O",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/GoogleDataTransport.framework"
)'>
2025-09-10 9:40:21 PM +0000  codesign output: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/GoogleDataTransport.framework: replacing existing signature
/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/GoogleDataTransport.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.GoogleDataTransport]
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x600030e11740; bundleID='org.cocoapods.GoogleUtilities', path='<DVTFilePath:0x60002c1351f0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleUtilities.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce60540; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210b8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.GoogleUtilities', executablePath='<DVTFilePath:0x600030e67360:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleUtilities.framework/GoogleUtilities'>', hardenedRuntime='0'>'>: {
}
2025-09-10 9:40:21 PM +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x600030e11740; bundleID='org.cocoapods.GoogleUtilities', path='<DVTFilePath:0x60002c1351f0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleUtilities.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce60540; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210b0180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.GoogleUtilities', executablePath='<DVTFilePath:0x600030e67360:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleUtilities.framework/GoogleUtilities'>', hardenedRuntime='0'>'> are: {
}
2025-09-10 9:40:21 PM +0000  Writing entitlements for <IDEDistributionItem: 0x600030e11740; bundleID='org.cocoapods.GoogleUtilities', path='<DVTFilePath:0x60002c1351f0:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleUtilities.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce60540; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210b0180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-08-08 4:20:33 AM +0000''>', entitlements='(null)', teamID='3847K57V35', identifier='org.cocoapods.GoogleUtilities', executablePath='<DVTFilePath:0x600030e67360:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/GoogleUtilities.framework/GoogleUtilities'>', hardenedRuntime='0'>'> to: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~2Ugei4
2025-09-10 9:40:21 PM +0000  invoking codesign: <NSConcreteTask: 0x600064ac1b30; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    CE9570E1E2CEF23E624312A01B93017739997DB5,
    "--entitlements",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/entitlements~~~2Ugei4",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/GoogleUtilities.framework"
)'>
2025-09-10 9:40:21 PM +0000  codesign output: /var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/GoogleUtilities.framework: replacing existing signature
/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/GoogleUtilities.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.GoogleUtilities]
2025-09-10 9:40:21 PM +0000  Entitlements for <IDEDistributionItem: 0x600030e12e20; bundleID='org.cocoapods.Lottie', path='<DVTFilePath:0x60002c135730:'/Users/abylai/Library/Developer/Xcode/Archives/2025-09-11/CreateDiet 11.09.2025, 2.36 AM.xcarchive/Products/Applications/CreateDiet.app/Frameworks/Lottie.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x60004ce63240; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000210a8180; name='Apple Development: Georgiy Dzhaliashvili (2MXQT5U7T9)', hash='CE9570E1E2CEF23E624312A01B93017739997DB5', serialNumber='24C99073757DC75320A1E9687F682DEF', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
